2018-07-20 10:16:58 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field messageSender in com.broctagon.exchangeadmin.listener.LoginsServListener required a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' in your configuration.

2018-07-20 10:18:07 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field messageSender in com.broctagon.exchangeadmin.listener.LoginsServListener required a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' in your configuration.

2018-07-20 10:18:33 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Field messageSender in com.broctagon.exchangeadmin.listener.LoginsServListener required a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.messaging.simp.SimpMessageSendingOperations' in your configuration.

2018-07-20 10:33:31 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 9999 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 9999, or configure this application to listen on another port.

2018-07-20 10:34:04 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 9999 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 9999, or configure this application to listen on another port.

2018-07-20 10:34:27 ERROR LoggingFailureAnalysisReporter:42 -

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 9999 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 9999, or configure this application to listen on another port.

2018-07-20 13:28:29 ERROR CachingConnectionFactory:1248 -Channel shutdown: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'Login.21' in vhost '/ExchangeVH_v2', class-id=50, method-id=20)
2018-07-20 13:28:29 ERROR SpringApplication:771 -Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'rabbitAdmin' defined in class path resource [com/broctagon/exchangeadmin/config/RabbitConfig.class]: Invocation of init method failed; nested exception is org.springframework.amqp.AmqpIOException: java.io.IOException
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.broctagon.exchangeadmin.SpringbootApp.main(SpringbootApp.java:10)
Caused by: org.springframework.amqp.AmqpIOException: java.io.IOException
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71)
	at org.springframework.amqp.rabbit.connection.RabbitAccessor.convertRabbitAccessException(RabbitAccessor.java:113)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:1461)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1411)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1387)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.initialize(RabbitAdmin.java:500)
	at org.springframework.amqp.rabbit.core.RabbitAdmin$11.onCreate(RabbitAdmin.java:419)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.addConnectionListener(CachingConnectionFactory.java:382)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.afterPropertiesSet(RabbitAdmin.java:401)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
